subject_id,image_0
1668297831.99,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297831.996.jpeg
1668297832.15,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.157.jpeg
1668297832.23,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.237.jpeg
1668297832.31,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.317.jpeg
1668297832.39,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.398.jpeg
1668297832.47,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.478.jpeg
1668297832.55,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.558.jpeg
1668297832.63,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.638.jpeg
1668297832.71,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.719.jpeg
1668297832.79,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.799.jpeg
1668297832.87,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.879.jpeg
1668297832.96,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297832.960.jpeg
1668297833.04,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.040.jpeg
1668297833.12,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.120.jpeg
1668297833.20,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.200.jpeg
1668297833.28,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.281.jpeg
1668297833.36,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.361.jpeg
1668297833.44,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.441.jpeg
1668297833.52,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.522.jpeg
1668297833.60,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.602.jpeg
1668297833.68,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.682.jpeg
1668297833.76,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.762.jpeg
1668297833.84,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.843.jpeg
1668297833.92,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297833.923.jpeg
1668297834.00,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.003.jpeg
1668297834.08,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.084.jpeg
1668297834.16,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.164.jpeg
1668297834.32,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.324.jpeg
1668297834.40,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.405.jpeg
1668297834.48,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.485.jpeg
1668297834.56,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.565.jpeg
1668297834.64,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.646.jpeg
1668297834.72,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.726.jpeg
1668297834.80,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.806.jpeg
1668297834.88,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.886.jpeg
1668297834.96,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297834.967.jpeg
1668297835.04,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.047.jpeg
1668297835.12,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.127.jpeg
1668297835.20,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.208.jpeg
1668297835.28,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.288.jpeg
1668297835.36,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.368.jpeg
1668297835.44,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.449.jpeg
1668297835.52,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.529.jpeg
1668297835.60,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.609.jpeg
1668297835.68,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.689.jpeg
1668297835.77,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.770.jpeg
1668297835.85,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.850.jpeg
1668297835.93,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297835.930.jpeg
1668297836.01,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.011.jpeg
1668297836.09,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.091.jpeg
1668297836.17,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.171.jpeg
1668297836.25,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.251.jpeg
1668297836.33,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.332.jpeg
1668297836.49,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.492.jpeg
1668297836.57,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.573.jpeg
1668297836.65,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.653.jpeg
1668297836.73,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.733.jpeg
1668297836.81,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.813.jpeg
1668297836.89,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.894.jpeg
1668297836.97,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297836.974.jpeg
1668297837.05,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.054.jpeg
1668297837.13,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.135.jpeg
1668297837.21,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.215.jpeg
1668297837.29,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.295.jpeg
1668297837.37,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.375.jpeg
1668297837.45,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.456.jpeg
1668297837.53,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.536.jpeg
1668297837.61,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.616.jpeg
1668297837.69,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.697.jpeg
1668297837.77,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.777.jpeg
1668297837.85,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.857.jpeg
1668297837.93,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297837.937.jpeg
1668297838.01,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.018.jpeg
1668297838.09,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.098.jpeg
1668297838.17,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.178.jpeg
1668297838.25,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.259.jpeg
1668297838.33,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.339.jpeg
1668297838.41,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.419.jpeg
1668297838.50,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.500.jpeg
1668297838.58,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.580.jpeg
1668297838.74,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.740.jpeg
1668297838.82,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.821.jpeg
1668297838.90,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.901.jpeg
1668297838.98,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297838.981.jpeg
1668297839.06,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.062.jpeg
1668297839.14,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.142.jpeg
1668297839.22,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.222.jpeg
1668297839.30,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.302.jpeg
1668297839.38,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.383.jpeg
1668297839.46,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.463.jpeg
1668297839.54,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.543.jpeg
1668297839.62,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.624.jpeg
1668297839.70,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.704.jpeg
1668297839.78,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.784.jpeg
1668297839.86,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.864.jpeg
1668297839.94,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297839.945.jpeg
1668297840.02,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.025.jpeg
1668297840.10,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.105.jpeg
1668297840.18,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.186.jpeg
1668297840.26,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.266.jpeg
1668297840.34,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.346.jpeg
1668297840.42,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.426.jpeg
1668297840.50,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.507.jpeg
1668297840.58,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.587.jpeg
1668297840.66,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.667.jpeg
1668297840.74,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.748.jpeg
1668297840.90,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.908.jpeg
1668297840.98,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297840.988.jpeg
1668297841.06,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.069.jpeg
1668297841.14,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.149.jpeg
1668297841.22,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.229.jpeg
1668297841.31,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.310.jpeg
1668297841.39,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.390.jpeg
1668297841.47,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.470.jpeg
1668297841.55,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.551.jpeg
1668297841.63,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.631.jpeg
1668297841.71,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.711.jpeg
1668297841.79,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.791.jpeg
1668297841.87,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.872.jpeg
1668297841.95,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297841.952.jpeg
