subject_id,image_0
1668297842.03,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.032.jpeg
1668297842.11,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.113.jpeg
1668297842.19,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.193.jpeg
1668297842.27,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.273.jpeg
1668297842.35,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.353.jpeg
1668297842.43,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.434.jpeg
1668297842.51,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.514.jpeg
1668297842.59,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.594.jpeg
1668297842.75,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.755.jpeg
1668297842.83,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.835.jpeg
1668297842.91,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.915.jpeg
1668297842.99,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297842.996.jpeg
1668297843.07,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.076.jpeg
1668297843.15,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.156.jpeg
1668297843.31,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.317.jpeg
1668297843.39,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.397.jpeg
1668297843.47,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.477.jpeg
1668297843.55,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.558.jpeg
1668297843.63,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.638.jpeg
1668297843.71,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.718.jpeg
1668297843.79,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.799.jpeg
1668297843.95,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297843.959.jpeg
1668297844.04,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.040.jpeg
1668297844.12,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.120.jpeg
1668297844.20,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.200.jpeg
1668297844.28,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.280.jpeg
1668297844.36,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.361.jpeg
1668297844.44,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.441.jpeg
1668297844.52,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.521.jpeg
1668297844.60,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.602.jpeg
1668297844.68,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.682.jpeg
1668297844.76,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.762.jpeg
1668297844.84,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.842.jpeg
1668297844.92,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297844.923.jpeg
1668297845.00,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.003.jpeg
1668297845.08,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.083.jpeg
1668297845.16,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.164.jpeg
1668297845.24,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.244.jpeg
1668297845.32,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.324.jpeg
1668297845.40,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.404.jpeg
1668297845.48,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.485.jpeg
1668297845.56,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.565.jpeg
1668297845.64,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.645.jpeg
1668297845.72,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.726.jpeg
1668297845.80,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.806.jpeg
1668297845.88,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.886.jpeg
1668297845.96,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297845.966.jpeg
1668297846.04,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.047.jpeg
1668297846.12,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.127.jpeg
1668297846.20,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.207.jpeg
1668297846.28,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.288.jpeg
1668297846.36,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.368.jpeg
1668297846.44,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.448.jpeg
1668297846.52,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.528.jpeg
1668297846.60,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.609.jpeg
1668297846.68,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.689.jpeg
1668297846.76,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.769.jpeg
1668297846.85,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.850.jpeg
1668297846.93,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297846.930.jpeg
1668297847.01,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.010.jpeg
1668297847.09,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.090.jpeg
1668297847.17,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.171.jpeg
1668297847.25,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.251.jpeg
1668297847.33,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.331.jpeg
1668297847.41,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.412.jpeg
1668297847.49,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.492.jpeg
1668297847.57,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.572.jpeg
1668297847.65,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.653.jpeg
1668297847.73,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.733.jpeg
1668297847.81,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.813.jpeg
1668297847.89,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.893.jpeg
1668297847.97,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297847.974.jpeg
1668297848.05,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.054.jpeg
1668297848.13,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.134.jpeg
1668297848.21,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.215.jpeg
1668297848.29,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.295.jpeg
1668297848.37,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.375.jpeg
1668297848.45,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.455.jpeg
1668297848.53,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.536.jpeg
1668297848.61,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.616.jpeg
1668297848.69,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.696.jpeg
1668297848.77,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.777.jpeg
1668297848.85,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.857.jpeg
1668297848.93,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297848.937.jpeg
1668297849.01,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.017.jpeg
1668297849.09,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.098.jpeg
1668297849.17,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.178.jpeg
1668297849.25,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.258.jpeg
1668297849.33,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.339.jpeg
1668297849.41,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.419.jpeg
1668297849.49,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.499.jpeg
1668297849.57,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.579.jpeg
1668297849.74,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.740.jpeg
1668297849.82,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.820.jpeg
1668297849.90,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.901.jpeg
1668297849.98,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297849.981.jpeg
1668297850.06,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.061.jpeg
1668297850.14,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.141.jpeg
1668297850.22,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.222.jpeg
1668297850.30,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.302.jpeg
1668297850.38,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.382.jpeg
1668297850.46,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.463.jpeg
1668297850.54,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.543.jpeg
1668297850.62,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.623.jpeg
1668297850.70,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.704.jpeg
1668297850.78,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.784.jpeg
1668297850.86,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.864.jpeg
1668297850.94,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297850.944.jpeg
1668297851.02,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.025.jpeg
1668297851.10,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.105.jpeg
1668297851.18,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.185.jpeg
1668297851.26,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.266.jpeg
1668297851.34,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.346.jpeg
1668297851.42,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.426.jpeg
1668297851.50,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.506.jpeg
1668297851.58,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.587.jpeg
1668297851.66,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.667.jpeg
1668297851.74,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.747.jpeg
1668297851.90,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.908.jpeg
1668297851.98,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297851.988.jpeg
1668297852.06,/home/raul/all_sky_raul/imagenes/cam43-UPM-MAD-2022-11-13--00-04-01//1668297852.068.jpeg
